VoxCeleb1 ID,height,sex,split
id10784,180,M,TRAIN
id10785,170,F,TRAIN
id10786,179,M,TRAIN
id10787,163,F,TRAIN
id10788,164,F,TRAIN
id10789,171,F,TRAIN
id10790,163,F,TRAIN
id10791,157,F,TRAIN
id10792,178,F,TRAIN
id10793,150,F,TRAIN
id10794,160,F,TRAIN
id10795,167,F,TRAIN
id10796,165,F,TRAIN
id10797,161,F,TRAIN
id10798,170,F,TRAIN
id10799,163,F,TRAIN
id10800,185,M,TRAIN
id10801,177,M,TRAIN
id10802,175,M,TRAIN
id10803,185,M,TRAIN
id10804,206,M,TRAIN
id10805,185,M,TRAIN
id10806,185,M,TRAIN
id10807,178,M,TRAIN
id10808,178,M,TRAIN
id10809,184,M,TRAIN
id10810,175,M,TRAIN
id10811,185,M,TRAIN
id10812,191,M,TRAIN
id10813,173,M,TRAIN
id10814,175,M,TRAIN
id10815,187,M,TRAIN
id10816,172,F,TRAIN
id10817,173,F,TRAIN
id10818,163,F,TRAIN
id10819,160,F,TRAIN
id10820,170,F,TRAIN
id10821,170,F,TRAIN
id10822,163,F,TRAIN
id10823,163,F,TRAIN
id10824,185,M,TRAIN
id10825,165,F,TRAIN
id10826,174,F,TRAIN
id10827,163,F,TRAIN
id10828,168,F,TRAIN
id10829,168,F,TRAIN
id10830,185,F,TRAIN
id10831,175,F,TRAIN
id10832,163,F,TRAIN
id10833,165,F,TRAIN
id10834,155,F,TRAIN
id10835,175,F,TRAIN
id10836,180,M,TRAIN
id10837,182,F,TRAIN
id10838,170,M,TRAIN
id10839,173,F,TRAIN
id10840,165,F,TRAIN
id10841,163,F,TRAIN
id10842,178,F,TRAIN
id10843,175,F,TRAIN
id10844,171,F,TRAIN
id10845,173,M,TRAIN
id10846,157,F,TRAIN
id10847,164,F,TRAIN
id10848,173,F,TRAIN
id10849,172,F,TRAIN
id10850,152,F,TRAIN
id10851,173,F,TRAIN
id10852,170,M,TRAIN
id10853,166,F,TRAIN
id10854,168,F,TRAIN
id10855,172,F,TRAIN
id10856,160,F,TRAIN
id10857,165,F,TRAIN
id10858,173,F,TRAIN
id10859,175,M,TRAIN
id10860,170,F,TRAIN
id10861,187,M,TRAIN
id10862,185,M,TRAIN
id10863,152,F,TRAIN
id10864,162,F,TRAIN
id10865,178,F,TRAIN
id10866,183,M,TRAIN
id10867,180,M,TRAIN
id10868,188,M,TRAIN
id10869,173,M,TRAIN
id10870,158,F,TRAIN
id10871,170,F,TRAIN
id10872,173,M,TRAIN
id10873,165,F,TRAIN
id10874,175,M,TRAIN
id10875,192,M,TRAIN
id10876,157,F,TRAIN
id10877,166,F,TRAIN
id10878,155,F,TRAIN
id10879,155,F,TRAIN
id10880,165,F,TRAIN
id10881,188,M,TRAIN
id10882,173,F,TRAIN
id10883,180,F,TRAIN
id10884,191,M,TRAIN
id10885,175,M,TRAIN
id10886,181,M,TRAIN
id10887,163,F,TRAIN
id10888,178,M,TRAIN
id10889,157,F,TRAIN
id10890,174,F,TRAIN
id10891,163,F,TRAIN
id10892,175,F,TRAIN
id10893,192,M,TRAIN
id10894,170,F,TRAIN
id10895,166,F,TRAIN
id10896,161,F,TRAIN
id10897,163,F,TRAIN
id10898,163,F,TRAIN
id10899,170,F,TRAIN
id10900,174,F,TRAIN
id10901,170,M,TRAIN
id10902,179,M,TRAIN
id10903,170,F,TRAIN
id10904,174,M,TRAIN
id10905,196,M,TRAIN
id10906,180,M,TRAIN
id10907,175,F,TRAIN
id10908,173,F,TRAIN
id10909,161,F,TRAIN
id10910,152,F,TRAIN
id10911,180,M,TRAIN
id10912,160,F,TRAIN
id10913,181,M,TRAIN
id10914,176,M,TRAIN
id10915,187,M,TRAIN
id10916,183,M,TRAIN
id10917,178,M,TRAIN
id10918,183,M,TRAIN
id10919,161,M,TRAIN
id10920,184,M,TRAIN
id10921,183,M,TRAIN
id10922,174,M,TRAIN
id10923,182,M,TRAIN
id10924,174,M,TRAIN
id10925,178,M,TRAIN
id10926,183,M,TRAIN
id10927,189,M,TRAIN
id10928,180,M,TRAIN
id10929,199,M,TRAIN
id10930,168,M,TRAIN
id10931,185,M,TRAIN
id10932,183,M,TRAIN
id10933,190,M,TRAIN
id10934,180,M,TRAIN
id10935,169,M,TRAIN
id10936,168,M,TRAIN
id10937,183,M,TRAIN
id10938,154,F,TRAIN
id10939,180,M,TRAIN
id10940,177,M,TRAIN
id10941,163,F,TRAIN
id10942,163,F,TRAIN
id10943,163,F,TRAIN
id10944,157,M,TRAIN
id10945,185,M,TRAIN
id10946,188,M,TRAIN
id10947,152,F,TRAIN
id10948,163,F,TRAIN
id10949,178,M,TRAIN
id10950,157,F,TRAIN
id10951,189,M,TRAIN
id10952,183,M,TRAIN
id10953,175,M,TRAIN
id10954,171,M,TRAIN
id10955,183,M,TRAIN
id10956,178,M,TRAIN
id10957,185,M,TRAIN
id10958,181,M,TRAIN
id10959,178,M,TRAIN
id10960,170,F,TRAIN
id10961,170,F,TRAIN
id10962,163,F,TRAIN
id10963,172,M,TRAIN
id10964,174,M,TRAIN
id10965,163,F,TRAIN
id10966,185,M,TRAIN
id10967,183,M,TRAIN
id10968,173,F,TRAIN
id10969,177,M,TRAIN
id10970,188,M,TRAIN
id10971,188,M,TRAIN
id10972,187,M,TRAIN
id10973,188,M,TRAIN
id10974,170,M,TRAIN
id10975,185,M,TRAIN
id10976,177,M,TRAIN
id10977,173,M,TRAIN
id10978,173,M,TRAIN
id10979,182,M,TRAIN
id10980,180,M,TRAIN
id10981,168,F,TRAIN
id10982,172,M,TRAIN
id10983,170,M,TRAIN
id10984,180,M,TRAIN
id10985,170,M,TRAIN
id10986,187,M,TRAIN
id10987,191,M,TRAIN
id10988,180,M,TRAIN
id10989,171,M,TRAIN
id10990,173,M,TRAIN
id10991,187,M,TRAIN
id10992,185,M,TRAIN
id10993,178,M,TRAIN
id10994,183,M,TRAIN
id10995,174,M,TRAIN
id10996,172,M,TRAIN
id10997,163,F,TRAIN
id10998,180,M,TRAIN
id10999,170,M,TRAIN
id11000,179,M,TRAIN
id11001,180,M,TRAIN
id11002,170,F,TRAIN
id11003,160,F,TRAIN
